generated_id,raw_exam_name,raw_unit,raw_method,source,version
LAB_000206,40304493,"PRODUTOS DE DEGRADAÇÃO DA FIBRINA, QUALITATIVO - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000207,40304507,PROTEÍNA C - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000208,40304515,"PROTEÍNA S, TESTE FUNCIONAL",,Tabela_laboratorios.pdf,labs_v1
LAB_000209,40304523,PROTOPORFIRINA ERITROCITÁRIA LIVRE - ZINCO - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000210,40304531,PROVA DO LAÇO,,Tabela_laboratorios.pdf,labs_v1
LAB_000211,40304540,"RESISTÊNCIA GLOBULAR, CURVA DE",,Tabela_laboratorios.pdf,labs_v1
LAB_000212,40304558,"RETICULÓCITOS, CONTAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000213,40304566,RETRAÇÃO DO COÁGULO - PESQUISA,,Tabela_laboratorios.pdf,labs_v1
LAB_000214,40304574,"RISTOCETINA, CO-FATOR, TESTE FUNCIONAL, DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000215,40304582,TEMPO DE COAGULAÇÃO - DETERMINAÇÃO,,Tabela_laboratorios.pdf,labs_v1
LAB_000216,T4U03S0S4 590,TEMPO DE PROTROMBINA - DETERMINAÇÃO,,Tabela_laboratorios.pdf,labs_v1
LAB_000217,40304612,TEMPO DE SANGRAMENTO DE IVY - DETEMINAÇÃO,,Tabela_laboratorios.pdf,labs_v1
LAB_000218,40304620,TEMPO DE TROMBINA - DETERMINAÇÃO,,Tabela_laboratorios.pdf,labs_v1
LAB_000219,40304639,TEMPO DE TROMBOPLASTINA PARCIAL ATIVADA - DETERMINAÇÃO,,Tabela_laboratorios.pdf,labs_v1
LAB_000220,40304647,"TRIPANOSSOMA, PESQUISA",,Tabela_laboratorios.pdf,labs_v1
LAB_000221,40304671,"ANTICORPO ANTIMIELOPEROXIDASE, MPO - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000222,40304680,FATOR VII - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000223,40304698,"FATOR XIII, DOSAGEM, TESTE FUNCIONAL",,Tabela_laboratorios.pdf,labs_v1
LAB_000224,40304736,IMUNOFENOTIPAGEM PARA LINFOMA NÃO HODGKIN / SINDROME LINFOPROLIFERATIVA CRÔNICA (*),,Tabela_laboratorios.pdf,labs_v1
LAB_000225,40304752,"FATOR IX, DOSAGEM DO INIBIDOR",,Tabela_laboratorios.pdf,labs_v1
LAB_000226,40304787,"PROTEÍNA S LIVRE, DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000227,40304795,CÉLULAS LE - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000228,40304809,CONSUMO DE PROTROMBINA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000229,40304817,"ENZIMAS ERITROCITÁRIAS, RASTREIO PARA DEFICIÊNCIA",,Tabela_laboratorios.pdf,labs_v1
LAB_000230,40304825,ESPLENOGRAMA (CITOLOGIA),,Tabela_laboratorios.pdf,labs_v1
LAB_000231,40304850,"HEMOGLOBINOPATIA - TRIAGEM (ELHB, HEMOGLOB FETAL RETICULÓCITOS, CORPOS DE H, T FALCIZAÇÃO HEMÁCIAS",,Tabela_laboratorios.pdf,labs_v1
LAB_000232,40304876,"SULFO-HEMOGLOBINA, DETERMINAÇÃO DA",,Tabela_laboratorios.pdf,labs_v1
LAB_000233,40304884,COOMBS INDIRETO,,Tabela_laboratorios.pdf,labs_v1
LAB_000234,40304892,MIELOGRAMA,,Tabela_laboratorios.pdf,labs_v1
LAB_000235,40304914,TEMPO DE SANGRAMENTO (DUKE) - DETERMINAÇÃO,,Tabela_laboratorios.pdf,labs_v1
LAB_000236,40304922,"COAGULOGRAMA (TS, TC, PROVA DO LAÇO, RETRAÇÃO DO COÁGULO, CONTAGEM DE PLAQUETAS,",,Tabela_laboratorios.pdf,labs_v1
LAB_000237,40304930,"BAÇO, EXAME DE ESFREGAÇO DE ASPIRADO",,Tabela_laboratorios.pdf,labs_v1
LAB_000238,40304949,"LINFONODO, EXAME DE ESFREGAÇO DE ASPIRADO",,Tabela_laboratorios.pdf,labs_v1
LAB_000239,40305015,"1,25-DIHIDROXI VITAMINA D - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000240,40305066,17-CETOSTERÓIDES (17-CTS) - CROMATOGRAFIA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000241,40305074,17-CETOSTERÓIDES RELAÇÃO ALFA/BETA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000242,40305082,17-CETOSTERÓIDES TOTAIS (17-CTS) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000243,40305090,17-HIDROXIPREGNENOLONA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000244,40305112,"ÁCIDO 5 HIDRÓXI INDOL ACÉTICO, DOSAGEM NA URINA",,Tabela_laboratorios.pdf,labs_v1
LAB_000245,40305120,ÁCIDO HOMO VANÍLICO - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000246,40305163,AMP CÍCLICO - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000247,40305210,CORTISOL LIVRE - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000248,40305228,CURVA GLICÊMICA (6 DOSAGENS) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000249,40305236,CURVA INSULÍNICA (6 DOSAGENS) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000250,40305287,ENZIMA CONVERSORA DA ANGIOTENSINA (ECA) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000251,40305295,ERITROPOIETINA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000252,40305341,GAD-AB-ANTIDESCARBOXILASE DO ÁCIDO - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000253,40305368,"GLUCAGON, DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000254,40305384,HORMÔNIO ANTIDIURÉTICO (VASOPRESSINA) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000255,40305406,"IGF BP3 (PROTEÍNA LIGADORA DOS FATORES DE CRESCIMENTO """"INSULIN-LIKE"""") - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000256,40305449,N-TELOPEPTÍDEO - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000257,40305465,PARATORMÔNIO - PTH OU FRAÇÃO (CADA) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000258,40305503,PREGNANDIOL - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000259,40305546,"PROVA DO LH-RH, DOSAGEM DO FSH SEM FORNECIMENTO DE MEDICAMENTO (CADA)",,Tabela_laboratorios.pdf,labs_v1
LAB_000260,40305554,"PROVA DO LH-RH, DOSAGEM DO LH SEM FORNECIMENTO DE MEDICAMENTO (CADA)",,Tabela_laboratorios.pdf,labs_v1
LAB_000261,40305562,"PROVA DO TRH-HPR, DOSAGEM DO HPR SEM FORNECIMENTO DO MATERIAL (CADA)",,Tabela_laboratorios.pdf,labs_v1
LAB_000262,40305570,"PROVA DO TRH-TSH, DOSAGEM DO TSH SEM FORNECIMENTO DO MATERIAL (CADA)",,Tabela_laboratorios.pdf,labs_v1
LAB_000263,40305589,PROVA PARA DIABETE INSÍPIDO (RESTRIÇÃO HÍDRICA NACL 3% VASOPRESSINA),,Tabela_laboratorios.pdf,labs_v1
LAB_000264,40305597,ESTROGÊNIOS TOTAIS (FENOLESTERÓIDES) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000265,40305627,"PROVAS DE FUNÇÃO TIREOIDEANA (T3, T4, ÍNDICES E TSH)",,Tabela_laboratorios.pdf,labs_v1
LAB_000266,40305759,HORMÔNIO GONODOTROFICO CORIONICO QUALITATIVO (HCG-BETA-HCG) - PESQUISA,,Tabela_laboratorios.pdf,labs_v1
LAB_000267,40305767,HORMÔNIO GONODOTROFICO CORIONICO QUANTITATIVO (HCG-BETA-HCG) - DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000268,40305775,MACROPROLACTINA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000269,40305783,17-HIDROXICORTICOSTERÓIDES (17-OHS) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000270,T4U03S0S6 011,"ADENOVÍRUS, IGG - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000271,40306020,"ADENOVÍRUS, IGM - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000272,40306046,ANTICANDIDA - IGG E IGM (CADA) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000273,40306054,ANTI-ACTINA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000274,40306062,ANTI-DNA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000275,40306070,ANTI-JO1 - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000276,40306089,ANTI-LA/SSB - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000277,40306097,ANTI-LKM-1 - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000278,40306100,ANTI-RNP - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000279,40306119,ANTI-RO/SSA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000280,40306127,ANTI-SM - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000281,40306135,ANTICARDIOLIPINA - IGA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000282,40306143,ANTICARDIOLIPINA - IGG - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000283,40306151,ANTICARDIOLIPINA - IGM - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000284,40306160,ANTICENTRÔMERO - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000285,40306194,ANTICORPO ANTIVÍRUS DA HEPATITE E (TOTAL) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000286,40306208,ANTICORPOS ANTI-ILHOTA DE LANGHERANS - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000287,40306259,"ANTICORPOS ANTIENDOMISIO - IGG, IGM, IGA (CADA) - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000288,40306267,"ANTICORPOS NATURAIS - ISOAGLUTININAS, PESQUISAS",,Tabela_laboratorios.pdf,labs_v1
LAB_000289,40306275,"ANTICORPOS NATURAIS - ISOAGLUTININAS, TITULAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000290,40306283,ANTICORTEX SUPRA-RENAL - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000291,40306291,ANTIESCLERODERMA (SCL 70) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000292,40306305,ANTIGLIADINA (GLÚTEN) - IGA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000293,40306313,ANTIGLIADINA (GLÚTEN) - IGG - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000294,40306330,ANTIMEMBRANA BASAL - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000295,40306348,ANTIMICROSSOMAL - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000296,40306356,ANTIMITOCONDRIA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000297,40306364,"ANTIMITOCONDRIA, M2 - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000298,40306372,ANTIMÚSCULO CARDÍACO - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000299,40306380,ANTIMÚSCULO ESTRIADO - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000300,40306399,ANTIMÚSCULO LISO - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000301,40306402,ANTINEUTRÓFILOS (ANCA) C - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000302,40306410,ANTINEUTRÓFILOS (ANCA) P - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000303,40306429,ANTIPARIETAL - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000304,40306437,ANTIPEROXIDASE TIREOIDEANA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000305,40306445,ASLO - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000306,40306453,"ASPERGILUS, REAÇÃO SOROLÓGICA",,Tabela_laboratorios.pdf,labs_v1
LAB_000307,40306470,BETA-2-MICROGLOBULINA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000308,40306488,"BIOTINIDASE ATIVIDADE DA, QUALITATIVO - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000309,40306496,"BLASTOMICOSE, REAÇÃO SOROLÓGICA",,Tabela_laboratorios.pdf,labs_v1
LAB_000310,40306500,BRUCELA - IGG - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000311,40306518,BRUCELA - IGM - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000312,40306534,C1Q - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000313,40306542,C3 PROATIVADOR - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000314,40306550,C3A (FATOR B) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000315,40306593,"CAXUMBA, IGG - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000316,40306607,"CAXUMBA, IGM - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000317,40306615,CHAGAS IGG - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000318,40306623,CHAGAS IGM - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000319,40306631,CHLAMYDIA - IGG - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000320,40306640,CHLAMYDIA - IGM - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000321,40306658,"CISTICERCOSE, AC - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000322,40306666,CITOMEGALOVÍRUS IGG - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000323,40306674,CITOMEGALOVÍRUS IGM - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000324,T4U03S0S6 682,"CLOSTRIDIUM DIFFICILE, TOXINA A - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000325,40306690,COMPLEMENTO C2 - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000326,40306704,COMPLEMENTO C3 - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000327,40306712,COMPLEMENTO C4 - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000328,40306739,COMPLEMENTO CH-100 - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000329,40306747,COMPLEMENTO CH-50 - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000330,40306755,"CRIO-AGLUTININA, GLOBULINA, DOSAGEM, CADA",,Tabela_laboratorios.pdf,labs_v1
LAB_000331,40306763,"CRIO-AGLUTININA, GLOBULINA, PESQUISA, CADA",,Tabela_laboratorios.pdf,labs_v1
LAB_000332,40306771,CROSS MATCH (PROVA CRUZADA DE HISTOCOMPATIBILIDADE PARA TRANSPLANTE RENAL),,Tabela_laboratorios.pdf,labs_v1
LAB_000333,40306780,"CULTURA OU ESTIMULAÇÃO DOS LINFÓCITOS """"IN VITRO"""" POR CONCANAVALINA, PHA OU POKWEED",,Tabela_laboratorios.pdf,labs_v1
LAB_000334,40306798,DENGUE - IGG E IGM (CADA) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000335,40306801,ECHOVÍRUS (PAINEL) SOROLOGIA PARA,,Tabela_laboratorios.pdf,labs_v1
LAB_000336,40306810,"EQUINOCOCOSE (HIDATIDOSE), REAÇÃO SOROLÓGICA",,Tabela_laboratorios.pdf,labs_v1
LAB_000337,40306852,"FATOR ANTINÚCLEO, (FAN) - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000338,40306860,"FATOR REUMATÓIDE, QUANTITATIVO - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000339,40306879,FILARIA SOROLOGIA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000340,40306895,"GIARDIA, REAÇÃO SOROLÓGICA",,Tabela_laboratorios.pdf,labs_v1
LAB_000341,40306909,HELICOBACTER PYLORI - IGA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000342,40306917,HELICOBACTER PYLORI - IGG - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000343,40306925,HELICOBACTER PYLORI - IGM - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000344,40306933,HEPATITE A - HAV - IGG - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000345,40306941,HEPATITE A - HAV - IGM - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000346,40306950,HEPATITE B - HBCAC - IGG (ANTI-CORE IGG OU ACOREG) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000347,40306968,HEPATITE B - HBCAC - IGM (ANTI-CORE IGM OU ACOREM) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000348,40306976,HEPATITE B - HBEAC (ANTI HBE) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000349,40306984,"HEPATITE B - HBEAG (ANTÍGENO """"E"""") - PESQUISA E/OU DOSAGE",,Tabela_laboratorios.pdf,labs_v1
LAB_000350,40306992,HEPATITE B - HBSAC (ANTI-ANTÍGENO DE SUPERFÍCIE) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000351,40307018,"HEPATITE B - HBSAG (AU, ANTÍGENO AUSTRÁLIA) - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000352,40307026,HEPATITE C - ANTI-HCV - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000353,40307034,HEPATITE C - ANTI-HCV - IGM - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000354,40307042,HEPATITE C - IMUNOBLOT - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000355,40307050,"HEPATITE DELTA, ANTICORPO IGG - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000356,40307069,"HEPATITE DELTA, ANTICORPO IGM - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000357,40307077,"HEPATITE DELTA, ANTÍGENO - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000358,40307085,HERPES SIMPLES - IGG - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000359,40307093,HERPES SIMPLES - IGM - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000360,40307107,HERPES ZOSTER - IGG - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000361,40307115,HERPES ZOSTER - IGM - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000362,40307123,"HIPERSENSIBILIDADE RETARDADA (INTRADERMO REAÇÃO IDER ) CANDIDINA, CAXUMBA, ESTREPTOQUINASE",,Tabela_laboratorios.pdf,labs_v1
LAB_000363,40307140,HISTONA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000364,40307158,"HISTOPLASMOSE, REAÇÃO SOROLÓGICA",,Tabela_laboratorios.pdf,labs_v1
LAB_000365,40307166,HIV - ANTÍGENO P24 - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000366,40307174,"HIV1 OU HIV2, PESQUISA DE ANTICORPOS",,Tabela_laboratorios.pdf,labs_v1
LAB_000367,40307182,"HIV1+ HIV2, (DETERMINAÇÃO CONJUNTA), PESQUISA DE ANTICORPOS",,Tabela_laboratorios.pdf,labs_v1
LAB_000368,40307212,HTLV1 OU HTLV2 PESQUISA DE ANTICORPO (CADA),,Tabela_laboratorios.pdf,labs_v1
LAB_000369,40307220,IGA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000370,40307247,IGD - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000371,40307255,"IGE, GRUPO ESPECÍFICO, CADA - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000372,40307263,"IGE, POR ALÉRGENO, CADA (CADA) - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000373,40307271,"IGE, TOTAL - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000374,40307280,IGG - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000375,40307298,"IGG, SUBCLASSES 1,2,3,4 (CADA) - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000376,40307301,IGM - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000377,40307336,IMUNOELETROFORESE (ESTUDO DA GAMOPATIA) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000378,T4U03S0S7 344,INIBIDOR DE C1 ESTERASE - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000379,40307352,"ISOSPORA, PESQUISA DE ANTÍGENO - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000380,40307387,LEGIONELLA - IGG E IGM (CADA) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000381,40307395,LEISHMANIOSE - IGG E IGM (CADA) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000382,40307409,LEPTOSPIROSE - IGG - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000383,40307417,LEPTOSPIROSE - IGM - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000384,40307425,"LEPTOSPIROSE, AGLUTINAÇÃO - PESQUISA",,Tabela_laboratorios.pdf,labs_v1
LAB_000385,40307433,"LINFÓCITOS T """"HELPER"""" CONTAGEM DE (IF COM OKT-4) (CD-4+) CITOMETRIA DE FLUXO",,Tabela_laboratorios.pdf,labs_v1
LAB_000386,40307441,LINFÓCITOS T SUPRESSORES CONTAGEM DE (IF COM OKT-8) (D-8) CITOMETRIA DE FLUXO,,Tabela_laboratorios.pdf,labs_v1
LAB_000387,40307450,"LISTERIOSE, REAÇÃO SOROLÓGICA",,Tabela_laboratorios.pdf,labs_v1
LAB_000388,40307468,LYME - IGG - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000389,40307476,LYME - IGM - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000390,40307484,MALÁRIA - IGG - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000391,40307492,MALÁRIA - IGM - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000392,40307522,MICOPLASMA PNEUMONIAE - IGG - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000393,40307530,MICOPLASMA PNEUMONIAE - IGM - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000394,40307565,MONONUCLEOSE - EPSTEIN BARR - IGG - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000395,40307573,"MONONUCLEOSE, ANTI-VCA (EBV) IGG - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000396,40307581,"MONONUCLEOSE, ANTI-VCA (EBV) IGM - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000397,40307603,OUTROS TESTES BIOQUÍMICOS PARA DETERMINAÇÃO DO RISCO FETAL (CADA),,Tabela_laboratorios.pdf,labs_v1
LAB_000398,40307611,"PARVOVÍRUS - IGG, IGM (CADA) - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000399,40307638,"PPD (TUBERCULINA), IDER",,Tabela_laboratorios.pdf,labs_v1
LAB_000400,40307689,"REAÇÃO SOROLÓGICA PARA COXSACKIE, NEUTRALIZAÇÃO IGG",,Tabela_laboratorios.pdf,labs_v1
LAB_000401,40307697,RUBÉOLA - IGG - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000402,40307700,RUBÉOLA - IGM - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000403,40307719,SCHISTOSOMOSE - IGG - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
